  0%|          | 0/100000 [00:00<?, ?it/s]  1%|          | 516/100000 [00:00<00:19, 5152.35it/s]  1%|          | 1049/100000 [00:00<00:18, 5252.42it/s]  2%|▏         | 1588/100000 [00:00<00:18, 5311.82it/s]  2%|▏         | 2136/100000 [00:00<00:18, 5375.82it/s]  3%|▎         | 2677/100000 [00:00<00:18, 5387.01it/s]  3%|▎         | 3216/100000 [00:00<00:17, 5380.65it/s]  4%|▍         | 3755/100000 [00:00<00:17, 5382.51it/s]  4%|▍         | 4294/100000 [00:00<00:17, 5375.60it/s]  5%|▍         | 4832/100000 [00:00<00:17, 5371.15it/s]  5%|▌         | 5370/100000 [00:01<00:17, 5357.00it/s]  6%|▌         | 5906/100000 [00:01<00:17, 5350.69it/s]  6%|▋         | 6452/100000 [00:01<00:17, 5383.38it/s]  7%|▋         | 6991/100000 [00:01<00:17, 5364.95it/s]  8%|▊         | 7543/100000 [00:01<00:17, 5408.51it/s]  8%|▊         | 8094/100000 [00:01<00:16, 5438.96it/s]  9%|▊         | 8659/100000 [00:01<00:16, 5501.16it/s]  9%|▉         | 9215/100000 [00:01<00:16, 5517.79it/s] 10%|▉         | 9778/100000 [00:01<00:16, 5551.02it/s] 10%|█         | 10345/100000 [00:01<00:16, 5586.02it/s] 11%|█         | 10904/100000 [00:02<00:15, 5577.90it/s] 11%|█▏        | 11462/100000 [00:02<00:15, 5573.43it/s] 12%|█▏        | 12028/100000 [00:02<00:15, 5596.75it/s] 13%|█▎        | 12599/100000 [00:02<00:15, 5627.89it/s] 13%|█▎        | 13163/100000 [00:02<00:15, 5628.97it/s] 14%|█▎        | 13726/100000 [00:02<00:15, 5622.42it/s] 14%|█▍        | 14312/100000 [00:02<00:15, 5689.98it/s] 15%|█▍        | 14884/100000 [00:02<00:14, 5698.59it/s] 15%|█▌        | 15485/100000 [00:02<00:14, 5790.10it/s] 16%|█▌        | 16068/100000 [00:02<00:14, 5798.52it/s] 17%|█▋        | 16657/100000 [00:03<00:14, 5823.69it/s] 17%|█▋        | 17240/100000 [00:03<00:14, 5751.76it/s] 18%|█▊        | 17820/100000 [00:03<00:14, 5765.28it/s] 18%|█▊        | 18432/100000 [00:03<00:13, 5870.72it/s] 19%|█▉        | 19029/100000 [00:03<00:13, 5899.77it/s] 20%|█▉        | 19629/100000 [00:03<00:13, 5927.42it/s] 20%|██        | 20225/100000 [00:03<00:13, 5933.97it/s] 21%|██        | 20829/100000 [00:03<00:13, 5965.17it/s] 21%|██▏       | 21426/100000 [00:03<00:13, 5957.72it/s] 22%|██▏       | 22030/100000 [00:03<00:13, 5979.56it/s] 23%|██▎       | 22628/100000 [00:04<00:13, 5928.38it/s] 23%|██▎       | 23221/100000 [00:04<00:12, 5922.28it/s] 24%|██▍       | 23825/100000 [00:04<00:12, 5956.13it/s]Game 100: Winner = W, Moves = 11
Game 200: Winner = W, Moves = 11
 48%|████▊     | 47969/100000 [00:08<00:08, 6277.42it/s] 49%|████▊     | 48597/100000 [00:08<00:08, 6232.21it/s] 49%|████▉     | 49221/100000 [00:08<00:08, 6217.51it/s] 50%|████▉     | 49843/100000 [00:08<00:08, 6216.18it/s] 50%|█████     | 50465/100000 [00:08<00:07, 6211.94it/s] 51%|█████     | 51087/100000 [00:08<00:07, 6177.16it/s] 52%|█████▏    | 51705/100000 [00:08<00:07, 6171.08it/s] 52%|█████▏    | 52331/100000 [00:08<00:07, 6197.12it/s] 53%|█████▎    | 52966/100000 [00:08<00:07, 6239.87it/s] 54%|█████▎    | 53591/100000 [00:09<00:07, 6233.38it/s] 54%|█████▍    | 54215/100000 [00:09<00:07, 6207.33it/s] 55%|█████▍    | 54836/100000 [00:09<00:07, 6135.91it/s] 55%|█████▌    | 55463/100000 [00:09<00:07, 6172.64it/s] 56%|█████▌    | 56087/100000 [00:09<00:07, 6190.93it/s] 57%|█████▋    | 56723/100000 [00:09<00:06, 6239.46it/s] 57%|█████▋    | 57353/100000 [00:09<00:06, 6255.84it/s] 58%|█████▊    | 57994/100000 [00:09<00:06, 6300.40it/s] 59%|█████▊    | 58625/100000 [00:09<00:06, 6286.79it/s] 59%|█████▉    | 59254/100000 [00:09<00:06, 6230.66it/s] 60%|█████▉    | 59885/100000 [00:10<00:06, 6251.16it/s] 61%|██████    | 60511/100000 [00:10<00:06, 6225.81it/s] 61%|██████    | 61134/100000 [00:10<00:06, 6222.06it/s] 62%|██████▏   | 61757/100000 [00:10<00:06, 6215.07it/s] 62%|██████▏   | 62379/100000 [00:10<00:06, 6207.23it/s] 63%|██████▎   | 63002/100000 [00:10<00:05, 6211.23it/s] 64%|██████▎   | 63630/100000 [00:10<00:05, 6229.98it/s] 64%|██████▍   | 64256/100000 [00:10<00:05, 6237.45it/s] 65%|██████▍   | 64880/100000 [00:10<00:05, 6230.76it/s] 66%|██████▌   | 65504/100000 [00:10<00:05, 6194.96it/s] 66%|██████▌   | 66127/100000 [00:11<00:05, 6204.03it/s] 67%|██████▋   | 66749/100000 [00:11<00:05, 6206.75it/s] 67%|██████▋   | 67372/100000 [00:11<00:05, 6213.54it/s] 68%|██████▊   | 67994/100000 [00:11<00:05, 6113.04it/s] 69%|██████▊   | 68622/100000 [00:11<00:05, 6161.10it/s] 69%|██████▉   | 69249/100000 [00:11<00:04, 6190.21it/s] 70%|██████▉   | 69869/100000 [00:11<00:04, 6136.28it/s] 71%|███████   | 70507/100000 [00:11<00:04, 6208.29it/s] 71%|███████   | 71141/100000 [00:11<00:04, 6247.00it/s]Game 47900: Winner = B, Moves = 12
Game 48000: Winner = W, Moves = 9
Game 48100: Winner = W, Moves = 5
Game 48200: Winner = W, Moves = 7
Game 48300: Winner = B, Moves = 10
Game 48400: Winner = B, Moves = 8
Game 48500: Winner = W, Moves = 11
Game 48600: Winner = W, Moves = 9
Game 48700: Winner = W, Moves = 11
Game 48800: Winner = W, Moves = 9
Game 48900: Winner = B, Moves = 10
Game 49000: Winner = B, Moves = 10
Game 49100: Winner = W, Moves = 5
Game 49200: Winner = B, Moves = 8
Game 49300: Winner = B, Moves = 6
Game 49400: Winner = W, Moves = 11
Game 49500: Winner = W, Moves = 9
Game 49600: Winner = W, Moves = 9
Game 49700: Winner = W, Moves = 11
Game 49800: Winner = W, Moves = 5
Game 49900: Winner = W, Moves = 9
Game 50000: Winner = W, Moves = 11
Game 50100: Winner = W, Moves = 13
Game 50200: Winner = B, Moves = 10
Game 50300: Winner = W, Moves = 11
Game 50400: Winner = W, Moves = 5
Game 50500: Winner = B, Moves = 8
Game 50600: Winner = B, Moves = 6
Game 50700: Winner = W, Moves = 5
Game 50800: Winner = B, Moves = 6
Game 50900: Winner = W, Moves = 11
Game 51000: Winner = W, Moves = 9
Game 51100: Winner = W, Moves = 9
Game 51200: Winner = W, Moves = 11
Game 51300: Winner = B, Moves = 12
Game 51400: Winner = W, Moves = 11
Game 51500: Winner = W, Moves = 11
Game 51600: Winner = B, Moves = 8
Game 51700: Winner = W, Moves = 9
Game 51800: Winner = W, Moves = 9
Game 51900: Winner = W, Moves = 9
Game 52000: Winner = W, Moves = 9
Game 52100: Winner = W, Moves = 11
Game 52200: Winner = W, Moves = 5
Game 52300: Winner = W, Moves = 9
Game 52400: Winner = W, Moves = 5
Game 52500: Winner = B, Moves = 8
Game 52600: Winner = B, Moves = 10
Game 52700: Winner = W, Moves = 5
Game 52800: Winner = W, Moves = 7
Game 52900: Winner = W, Moves = 7
Game 53000: Winner = W, Moves = 11
Game 53100: Winner = W, Moves = 11
Game 53200: Winner = W, Moves = 7
Game 53300: Winner = W, Moves = 7
Game 53400: Winner = B, Moves = 12
Game 53500: Winner = B, Moves = 6
Game 53600: Winner = B, Moves = 6
Game 53700: Winner = W, Moves = 9
Game 53800: Winner = B, Moves = 10
Game 53900: Winner = W, Moves = 5
Game 54000: Winner = W, Moves = 5
Game 54100: Winner = W, Moves = 5
Game 54200: Winner = W, Moves = 11
Game 54300: Winner = W, Moves = 11
Game 54400: Winner = B, Moves = 8
Game 54500: Winner = B, Moves = 10
Game 54600: Winner = W, Moves = 5
Game 54700: Winner = B, Moves = 12
Game 54800: Winner = W, Moves = 11
Game 54900: Winner = B, Moves = 10
Game 55000: Winner = B, Moves = 10
Game 55100: Winner = W, Moves = 11
Game 55200: Winner = W, Moves = 5
Game 55300: Winner = W, Moves = 7
Game 55400: Winner = W, Moves = 5
Game 55500: Winner = B, Moves = 8
Game 55600: Winner = W, Moves = 7
Game 55700: Winner = B, Moves = 6
Game 55800: Winner = B, Moves = 12
Game 55900: Winner = B, Moves = 12
Game 56000: Winner = W, Moves = 5
Game 56100: Winner = W, Moves = 11
Game 56200: Winner = W, Moves = 7
Game 56300: Winner = W, Moves = 7
Game 56400: Winner = W, Moves = 11
Game 56500: Winner = B, Moves = 12
Game 56600: Winner = W, Moves = 11
Game 56700: Winner = W, Moves = 7
Game 56800: Winner = B, Moves = 6
Game 56900: Winner = B, Moves = 6
Game 57000: Winner = W, Moves = 13
Game 57100: Winner = W, Moves = 11
Game 57200: Winner = B, Moves = 12
Game 57300: Winner = W, Moves = 7
Game 57400: Winner = W, Moves = 7
Game 57500: Winner = W, Moves = 5
Game 57600: Winner = B, Moves = 10
Game 57700: Winner = B, Moves = 12
Game 57800: Winner = W, Moves = 5
Game 57900: Winner = W, Moves = 9
Game 58000: Winner = W, Moves = 7
Game 58100: Winner = W, Moves = 9
Game 58200: Winner = B, Moves = 6
Game 58300: Winner = B, Moves = 12
Game 58400: Winner = W, Moves = 11
Game 58500: Winner = W, Moves = 7
Game 58600: Winner = B, Moves = 10
Game 58700: Winner = W, Moves = 5
Game 58800: Winner = W, Moves = 5
Game 58900: Winner = W, Moves = 9
Game 59000: Winner = W, Moves = 5
Game 59100: Winner = B, Moves = 8
Game 59200: Winner = W, Moves = 11
Game 59300: Winner = B, Moves = 14
Game 59400: Winner = W, Moves = 5
Game 59500: Winner = B, Moves = 8
Game 59600: Winner = B, Moves = 8
Game 59700: Winner = W, Moves = 5
Game 59800: Winner = W, Moves = 11
Game 59900: Winner = W, Moves = 9
Game 60000: Winner = B, Moves = 6
Game 60100: Winner = W, Moves = 9
Game 60200: Winner = W, Moves = 5
Game 60300: Winner = W, Moves = 5
Game 60400: Winner = W, Moves = 7
Game 60500: Winner = W, Moves = 11
Game 60600: Winner = B, Moves = 10
Game 60700: Winner = B, Moves = 12
Game 60800: Winner = B, Moves = 14
Game 60900: Winner = W, Moves = 9
Game 61000: Winner = W, Moves = 11
Game 61100: Winner = W, Moves = 9
Game 61200: Winner = W, Moves = 9
Game 61300: Winner = W, Moves = 11
Game 61400: Winner = W, Moves = 11
Game 61500: Winner = B, Moves = 6
Game 61600: Winner = W, Moves = 11
Game 61700: Winner = W, Moves = 9
Game 61800: Winner = B, Moves = 10
Game 61900: Winner = W, Moves = 11
Game 62000: Winner = W, Moves = 11
Game 62100: Winner = W, Moves = 11
Game 62200: Winner = W, Moves = 11
Game 62300: Winner = W, Moves = 5
Game 62400: Winner = W, Moves = 13
Game 62500: Winner = W, Moves = 11
Game 62600: Winner = W, Moves = 11
Game 62700: Winner = B, Moves = 10
Game 62800: Winner = W, Moves = 7
Game 62900: Winner = W, Moves = 11
Game 63000: Winner = W, Moves = 9
Game 63100: Winner = W, Moves = 7
Game 63200: Winner = W, Moves = 11
Game 63300: Winner = B, Moves = 10
Game 63400: Winner = W, Moves = 9
Game 63500: Winner = W, Moves = 13
Game 63600: Winner = W, Moves = 9
Game 63700: Winner = B, Moves = 12
Game 63800: Winner = W, Moves = 9
Game 63900: Winner = B, Moves = 6
Game 64000: Winner = W, Moves = 13
Game 64100: Winner = W, Moves = 11
Game 64200: Winner = B, Moves = 8
Game 64300: Winner = W, Moves = 9
Game 64400: Winner = W, Moves = 11
Game 64500: Winner = B, Moves = 12
Game 64600: Winner = W, Moves = 11
Game 64700: Winner = B, Moves = 8
Game 64800: Winner = W, Moves = 5
Game 64900: Winner = W, Moves = 11
Game 65000: Winner = B, Moves = 10
Game 65100: Winner = W, Moves = 11
Game 65200: Winner = W, Moves = 9
Game 65300: Winner = W, Moves = 9
Game 65400: Winner = W, Moves = 7
Game 65500: Winner = W, Moves = 9
Game 65600: Winner = W, Moves = 11
Game 65700: Winner = B, Moves = 10
Game 65800: Winner = B, Moves = 8
Game 65900: Winner = W, Moves = 11
Game 66000: Winner = W, Moves = 9
Game 66100: Winner = B, Moves = 8
Game 66200: Winner = B, Moves = 10
Game 66300: Winner = W, Moves = 11
Game 66400: Winner = W, Moves = 7
Game 66500: Winner = W, Moves = 9
Game 66600: Winner = W, Moves = 9
Game 66700: Winner = W, Moves = 9
Game 66800: Winner = W, Moves = 9
Game 66900: Winner = B, Moves = 12
Game 67000: Winner = W, Moves = 11
Game 67100: Winner = B, Moves = 10
Game 67200: Winner = W, Moves = 5
Game 67300: Winner = W, Moves = 9
Game 67400: Winner = W, Moves = 13
Game 67500: Winner = W, Moves = 9
Game 67600: Winner = W, Moves = 9
Game 67700: Winner = B, Moves = 12
Game 67800: Winner = W, Moves = 9
Game 67900: Winner = B, Moves = 12
Game 68000: Winner = B, Moves = 10
Game 68100: Winner = W, Moves = 7
Game 68200: Winner = B, Moves = 6
Game 68300: Winner = B, Moves = 10
Game 68400: Winner = W, Moves = 13
Game 68500: Winner = W, Moves = 9
Game 68600: Winner = B, Moves = 10
Game 68700: Winner = W, Moves = 9
Game 68800: Winner = W, Moves = 9
Game 68900: Winner = B, Moves = 6
Game 69000: Winner = W, Moves = 11
Game 69100: Winner = W, Moves = 9
Game 69200: Winner = W, Moves = 7
Game 69300: Winner = W, Moves = 9
Game 69400: Winner = B, Moves = 10
Game 69500: Winner = W, Moves = 9
Game 69600: Winner = W, Moves = 5
Game 69700: Winner = W, Moves = 9
Game 69800: Winner = W, Moves = 9
Game 69900: Winner = W, Moves = 9
Game 70000: Winner = B, Moves = 6
Game 70100: Winner = W, Moves = 5
Game 70200: Winner = W, Moves = 7
Game 70300: Winner = W, Moves = 11
Game 70400: Winner = W, Moves = 7
Game 70500: Winner = W, Moves = 9
Game 70600: Winner = W, Moves = 11
Game 70700: Winner = W, Moves = 5
Game 70800: Winner = W, Moves = 11
Game 70900: Winner = W, Moves = 9
Game 71000: Winner = W, Moves = 9
Game 71100: Winner = W, Moves = 11
Game 71200: Winner = W, Moves = 9
Game 71300: Winner = W, Moves = 9
Game 71400: Winner = W, Moves = 7
Game 71500: Winner = W, Moves = 9
Game 71600: Winner = B, Moves = 12
 72%|███████▏  | 71772/100000 [00:11<00:04, 6263.17it/s] 72%|███████▏  | 72399/100000 [00:12<00:04, 6241.53it/s] 73%|███████▎  | 73028/100000 [00:12<00:04, 6252.64it/s] 74%|███████▎  | 73669/100000 [00:12<00:04, 6296.50it/s] 74%|███████▍  | 74301/100000 [00:12<00:04, 6302.89it/s] 75%|███████▍  | 74942/100000 [00:12<00:03, 6333.34it/s] 76%|███████▌  | 75583/100000 [00:12<00:03, 6354.18it/s] 76%|███████▌  | 76219/100000 [00:12<00:03, 6329.46it/s] 77%|███████▋  | 76857/100000 [00:12<00:03, 6341.03it/s] 77%|███████▋  | 77492/100000 [00:12<00:03, 6303.00it/s] 78%|███████▊  | 78123/100000 [00:12<00:03, 6293.49it/s] 79%|███████▉  | 78758/100000 [00:13<00:03, 6306.88it/s] 79%|███████▉  | 79395/100000 [00:13<00:03, 6322.81it/s] 80%|████████  | 80028/100000 [00:13<00:03, 6305.95it/s] 81%|████████  | 80663/100000 [00:13<00:03, 6317.34it/s] 81%|████████▏ | 81301/100000 [00:13<00:02, 6333.80it/s] 82%|████████▏ | 81942/100000 [00:13<00:02, 6355.65it/s] 83%|████████▎ | 82580/100000 [00:13<00:02, 6360.27it/s] 83%|████████▎ | 83220/100000 [00:13<00:02, 6369.00it/s] 84%|████████▍ | 83860/100000 [00:13<00:02, 6376.45it/s] 85%|████████▍ | 84501/100000 [00:13<00:02, 6384.22it/s] 85%|████████▌ | 85140/100000 [00:14<00:02, 6378.17it/s] 86%|████████▌ | 85778/100000 [00:14<00:02, 6354.70it/s] 86%|████████▋ | 86422/100000 [00:14<00:02, 6378.61it/s] 87%|████████▋ | 87060/100000 [00:14<00:02, 6353.12it/s] 88%|████████▊ | 87703/100000 [00:14<00:01, 6374.92it/s] 88%|████████▊ | 88341/100000 [00:14<00:01, 6363.18it/s] 89%|████████▉ | 88988/100000 [00:14<00:01, 6394.48it/s] 90%|████████▉ | 89628/100000 [00:14<00:01, 6362.97it/s] 90%|█████████ | 90279/100000 [00:14<00:01, 6405.94it/s] 91%|█████████ | 90923/100000 [00:14<00:01, 6414.74it/s] 92%|█████████▏| 91565/100000 [00:15<00:01, 6394.34it/s] 92%|█████████▏| 92205/100000 [00:15<00:01, 6236.92it/s] 93%|█████████▎| 92830/100000 [00:15<00:01, 6213.65it/s] 93%|█████████▎| 93453/100000 [00:15<00:01, 6217.44it/s] 94%|█████████▍| 94078/100000 [00:15<00:00, 6226.08it/s] 95%|█████████▍| 94706/100000 [00:15<00:00, 6241.70it/s] 95%|█████████▌| 95348/100000 [00:15<00:00, 6293.25it/s]Game 71700: Winner = B, Moves = 12
Game 71800: Winner = W, Moves = 11
Game 71900: Winner = W, Moves = 11
Game 72000: Winner = W, Moves = 11
Game 72100: Winner = W, Moves = 11
Game 72200: Winner = W, Moves = 11
Game 72300: Winner = W, Moves = 9
Game 72400: Winner = W, Moves = 11
Game 72500: Winner = B, Moves = 12
Game 72600: Winner = W, Moves = 5
Game 72700: Winner = W, Moves = 5
Game 72800: Winner = W, Moves = 9
Game 72900: Winner = B, Moves = 10
Game 73000: Winner = W, Moves = 13
Game 73100: Winner = B, Moves = 8
Game 73200: Winner = B, Moves = 8
Game 73300: Winner = W, Moves = 11
Game 73400: Winner = W, Moves = 5
Game 73500: Winner = W, Moves = 7
Game 73600: Winner = W, Moves = 7
Game 73700: Winner = W, Moves = 11
Game 73800: Winner = W, Moves = 5
Game 73900: Winner = W, Moves = 9
Game 74000: Winner = W, Moves = 5
Game 74100: Winner = B, Moves = 6
Game 74200: Winner = W, Moves = 7
Game 74300: Winner = W, Moves = 13
Game 74400: Winner = B, Moves = 6
Game 74500: Winner = W, Moves = 9
Game 74600: Winner = W, Moves = 9
Game 74700: Winner = W, Moves = 11
Game 74800: Winner = B, Moves = 8
Game 74900: Winner = W, Moves = 5
Game 75000: Winner = W, Moves = 5
Game 75100: Winner = B, Moves = 10
Game 75200: Winner = W, Moves = 5
Game 75300: Winner = W, Moves = 5
Game 75400: Winner = W, Moves = 7
Game 75500: Winner = B, Moves = 10
Game 75600: Winner = W, Moves = 9
Game 75700: Winner = W, Moves = 13
Game 75800: Winner = W, Moves = 7
Game 75900: Winner = W, Moves = 5
Game 76000: Winner = W, Moves = 11
Game 76100: Winner = B, Moves = 8
Game 76200: Winner = W, Moves = 11
Game 76300: Winner = W, Moves = 11
Game 76400: Winner = W, Moves = 5
Game 76500: Winner = W, Moves = 11
Game 76600: Winner = W, Moves = 11
Game 76700: Winner = W, Moves = 13
Game 76800: Winner = W, Moves = 5
Game 76900: Winner = W, Moves = 11
Game 77000: Winner = W, Moves = 5
Game 77100: Winner = W, Moves = 5
Game 77200: Winner = B, Moves = 12
Game 77300: Winner = B, Moves = 14
Game 77400: Winner = W, Moves = 7
Game 77500: Winner = W, Moves = 13
Game 77600: Winner = W, Moves = 5
Game 77700: Winner = W, Moves = 5
Game 77800: Winner = B, Moves = 10
Game 77900: Winner = W, Moves = 7
Game 78000: Winner = W, Moves = 9
Game 78100: Winner = W, Moves = 9
Game 78200: Winner = W, Moves = 9
Game 78300: Winner = B, Moves = 8
Game 78400: Winner = W, Moves = 9
Game 78500: Winner = W, Moves = 9
Game 78600: Winner = W, Moves = 5
Game 78700: Winner = W, Moves = 5
Game 78800: Winner = W, Moves = 5
Game 78900: Winner = W, Moves = 9
Game 79000: Winner = B, Moves = 8
Game 79100: Winner = W, Moves = 11
Game 79200: Winner = W, Moves = 5
Game 79300: Winner = W, Moves = 9
Game 79400: Winner = W, Moves = 9
Game 79500: Winner = W, Moves = 11
Game 79600: Winner = W, Moves = 7
Game 79700: Winner = W, Moves = 5
Game 79800: Winner = B, Moves = 6
Game 79900: Winner = B, Moves = 12
Game 80000: Winner = B, Moves = 6
Game 80100: Winner = W, Moves = 5
Game 80200: Winner = B, Moves = 8
Game 80300: Winner = W, Moves = 7
Game 80400: Winner = W, Moves = 5
Game 80500: Winner = W, Moves = 5
Game 80600: Winner = W, Moves = 11
Game 80700: Winner = W, Moves = 5
Game 80800: Winner = B, Moves = 10
Game 80900: Winner = W, Moves = 5
Game 81000: Winner = W, Moves = 7
Game 81100: Winner = W, Moves = 11
Game 81200: Winner = W, Moves = 5
Game 81300: Winner = W, Moves = 5
Game 81400: Winner = W, Moves = 5
Game 81500: Winner = B, Moves = 6
Game 81600: Winner = B, Moves = 8
Game 81700: Winner = B, Moves = 14
Game 81800: Winner = W, Moves = 5
Game 81900: Winner = W, Moves = 7
Game 82000: Winner = W, Moves = 9
Game 82100: Winner = W, Moves = 7
Game 82200: Winner = W, Moves = 7
Game 82300: Winner = W, Moves = 7
Game 82400: Winner = W, Moves = 9
Game 82500: Winner = W, Moves = 5
Game 82600: Winner = W, Moves = 5
Game 82700: Winner = W, Moves = 7
Game 82800: Winner = W, Moves = 9
Game 82900: Winner = W, Moves = 7
Game 83000: Winner = W, Moves = 11
Game 83100: Winner = B, Moves = 6
Game 83200: Winner = W, Moves = 9
Game 83300: Winner = W, Moves = 11
Game 83400: Winner = W, Moves = 7
Game 83500: Winner = W, Moves = 5
Game 83600: Winner = W, Moves = 9
Game 83700: Winner = W, Moves = 11
Game 83800: Winner = W, Moves = 9
Game 83900: Winner = B, Moves = 8
Game 84000: Winner = B, Moves = 6
Game 84100: Winner = W, Moves = 11
Game 84200: Winner = B, Moves = 10
Game 84300: Winner = W, Moves = 11
Game 84400: Winner = W, Moves = 7
Game 84500: Winner = W, Moves = 5
Game 84600: Winner = B, Moves = 12
Game 84700: Winner = W, Moves = 11
Game 84800: Winner = W, Moves = 7
Game 84900: Winner = B, Moves = 6
Game 85000: Winner = W, Moves = 11
Game 85100: Winner = B, Moves = 8
Game 85200: Winner = W, Moves = 5
Game 85300: Winner = W, Moves = 7
Game 85400: Winner = W, Moves = 5
Game 85500: Winner = W, Moves = 9
Game 85600: Winner = W, Moves = 11
Game 85700: Winner = W, Moves = 5
Game 85800: Winner = W, Moves = 9
Game 85900: Winner = W, Moves = 9
Game 86000: Winner = W, Moves = 5
Game 86100: Winner = W, Moves = 9
Game 86200: Winner = B, Moves = 6
Game 86300: Winner = B, Moves = 12
Game 86400: Winner = W, Moves = 11
Game 86500: Winner = W, Moves = 5
Game 86600: Winner = B, Moves = 10
Game 86700: Winner = B, Moves = 14
Game 86800: Winner = W, Moves = 11
Game 86900: Winner = B, Moves = 12
Game 87000: Winner = W, Moves = 9
Game 87100: Winner = B, Moves = 10
Game 87200: Winner = W, Moves = 5
Game 87300: Winner = W, Moves = 5
Game 87400: Winner = W, Moves = 5
Game 87500: Winner = W, Moves = 13
Game 87600: Winner = W, Moves = 11
Game 87700: Winner = W, Moves = 7
Game 87800: Winner = B, Moves = 8
Game 87900: Winner = B, Moves = 10
Game 88000: Winner = W, Moves = 11
Game 88100: Winner = W, Moves = 5
Game 88200: Winner = B, Moves = 10
Game 88300: Winner = B, Moves = 6
Game 88400: Winner = W, Moves = 9
Game 88500: Winner = W, Moves = 11
Game 88600: Winner = W, Moves = 9
Game 88700: Winner = W, Moves = 9
Game 88800: Winner = W, Moves = 11
Game 88900: Winner = W, Moves = 5
Game 89000: Winner = W, Moves = 9
Game 89100: Winner = W, Moves = 9
Game 89200: Winner = W, Moves = 5
Game 89300: Winner = B, Moves = 10
Game 89400: Winner = W, Moves = 9
Game 89500: Winner = W, Moves = 11
Game 89600: Winner = W, Moves = 5
Game 89700: Winner = W, Moves = 5
Game 89800: Winner = W, Moves = 11
Game 89900: Winner = W, Moves = 7
Game 90000: Winner = W, Moves = 5
Game 90100: Winner = B, Moves = 14
Game 90200: Winner = W, Moves = 5
Game 90300: Winner = W, Moves = 11
Game 90400: Winner = W, Moves = 5
Game 90500: Winner = W, Moves = 9
Game 90600: Winner = B, Moves = 8
Game 90700: Winner = W, Moves = 11
Game 90800: Winner = W, Moves = 9
Game 90900: Winner = W, Moves = 5
Game 91000: Winner = W, Moves = 9
Game 91100: Winner = W, Moves = 9
Game 91200: Winner = B, Moves = 12
Game 91300: Winner = W, Moves = 11
Game 91400: Winner = W, Moves = 5
Game 91500: Winner = B, Moves = 6
Game 91600: Winner = W, Moves = 5
Game 91700: Winner = W, Moves = 7
Game 91800: Winner = W, Moves = 11
Game 91900: Winner = W, Moves = 7
Game 92000: Winner = W, Moves = 5
Game 92100: Winner = W, Moves = 9
Game 92200: Winner = W, Moves = 9
Game 92300: Winner = W, Moves = 9
Game 92400: Winner = W, Moves = 5
Game 92500: Winner = B, Moves = 8
Game 92600: Winner = W, Moves = 9
Game 92700: Winner = W, Moves = 11
Game 92800: Winner = W, Moves = 5
Game 92900: Winner = B, Moves = 12
Game 93000: Winner = W, Moves = 5
Game 93100: Winner = B, Moves = 8
Game 93200: Winner = W, Moves = 5
Game 93300: Winner = W, Moves = 5
Game 93400: Winner = W, Moves = 5
Game 93500: Winner = W, Moves = 7
Game 93600: Winner = W, Moves = 11
Game 93700: Winner = B, Moves = 12
Game 93800: Winner = B, Moves = 10
Game 93900: Winner = W, Moves = 11
Game 94000: Winner = W, Moves = 11
Game 94100: Winner = W, Moves = 5
Game 94200: Winner = W, Moves = 11
Game 94300: Winner = B, Moves = 8
Game 94400: Winner = W, Moves = 11
Game 94500: Winner = W, Moves = 13
Game 94600: Winner = W, Moves = 9
Game 94700: Winner = W, Moves = 9
Game 94800: Winner = W, Moves = 11
Game 94900: Winner = W, Moves = 5
Game 95000: Winner = B, Moves = 12
Game 95100: Winner = W, Moves = 7
Game 95200: Winner = B, Moves = 8
Game 95300: Winner = W, Moves = 11
Game 95400: Winner = W, Moves = 5
 96%|█████████▌| 95989/100000 [00:15<00:00, 6326.21it/s] 97%|█████████▋| 96622/100000 [00:15<00:00, 6276.08it/s] 97%|█████████▋| 97250/100000 [00:15<00:00, 6261.22it/s] 98%|█████████▊| 97901/100000 [00:16<00:00, 6334.11it/s] 99%|█████████▊| 98543/100000 [00:16<00:00, 6357.29it/s] 99%|█████████▉| 99189/100000 [00:16<00:00, 6385.12it/s]100%|█████████▉| 99836/100000 [00:16<00:00, 6408.35it/s]100%|██████████| 100000/100000 [00:16<00:00, 6088.75it/s]
Game 95500: Winner = W, Moves = 9
Game 95600: Winner = W, Moves = 9
Game 95700: Winner = W, Moves = 7
Game 95800: Winner = W, Moves = 7
Game 95900: Winner = W, Moves = 7
Game 96000: Winner = W, Moves = 9
Game 96100: Winner = B, Moves = 10
Game 96200: Winner = W, Moves = 11
Game 96300: Winner = B, Moves = 8
Game 96400: Winner = W, Moves = 11
Game 96500: Winner = W, Moves = 11
Game 96600: Winner = B, Moves = 8
Game 96700: Winner = W, Moves = 5
Game 96800: Winner = W, Moves = 9
Game 96900: Winner = W, Moves = 11
Game 97000: Winner = W, Moves = 11
Game 97100: Winner = W, Moves = 13
Game 97200: Winner = W, Moves = 11
Game 97300: Winner = W, Moves = 7
Game 97400: Winner = W, Moves = 5
Game 97500: Winner = W, Moves = 5
Game 97600: Winner = W, Moves = 11
Game 97700: Winner = W, Moves = 7
Game 97800: Winner = W, Moves = 9
Game 97900: Winner = W, Moves = 9
Game 98000: Winner = W, Moves = 9
Game 98100: Winner = B, Moves = 10
Game 98200: Winner = W, Moves = 5
Game 98300: Winner = W, Moves = 9
Game 98400: Winner = W, Moves = 11
